0.024233975201464388,-0.8389354117701275,-0.059745434536635104,-0.11850518226364819
0.39660138405571194,0.16010093515770224,-0.6041068499237775,0.05863034487438091
-0.2944962611656411,-0.143448668829858,0.07153490137801699,0.14146855664948366
0.06756603252383928,0.2534064280196171,-0.08997568944797137,-0.028733784156329146
0.32564103625919855,-0.28565185496817874,-0.08905977970708723,-0.023236350051574175
-0.09725558329066224,-0.39183787010244353,-0.26639941581058374,0.393228302672268
0.10538923199101069,-0.7035772827514574,-0.25296275417309516,0.3442234759075677
0.5248876366160893,0.512180401299173,-0.23966263637625437,-0.544014424849582
0.24405770937378674,-0.07951480834210364,-0.05532292842630671,0.008489533834761937
0.045207764809467706,-0.01919295130923792,-0.1695457665182268,0.5437049703601025
-0.06631067253311686,0.10142481984026239,0.14268785825345398,0.16295279023188194
0.09744986033986222,-0.21702130151799207,0.13991907654365365,-0.32934070822302813
-0.5785659266697045,0.38970725402287326,-0.028358133927713535,0.38331477804433917
0.46315491366689,-0.019428666043614935,-0.20970178501630282,-0.3861866867968923
0.06775406377714005,-0.05102811433786889,-0.13512182948757054,-0.35864920063010053
0.09570632674861047,0.38962362476083384,-0.5613159216848274,0.056257634127972946
-0.3288839860259377,-0.1820391468248337,-0.44962112707703084,0.004346080085951351
-0.03897538830431193,-0.001660918835271807,-0.3335279700846345,-0.4217388305799656
-0.08797646870724296,0.07548522792565508,-0.029893288360899047,-0.016294211091853656
-0.23273675829175966,-0.11529170113679732,0.2681536435160314,-0.3683443721462234
-0.2322374019697835,0.24473786198276481,0.024016721945196245,-0.7565706068961057
0.7061668633356063,0.17903090276144715,-0.1398001757789031,0.39835737568137264
0.09761212678542439,0.11871792916628092,0.5107166015513085,-0.034924478320606474
0.12950501378871276,-0.32962511053014093,0.06819129002907048,-0.00488489744795096
0.3584128810610578,0.5833287286286356,-0.05753019124264897,0.20724199004738023
0.24741406785405948,0.04044253969752428,0.6897196735624275,0.41969502036694967
0.39172405749343664,-0.06298654512998741,0.2549513573891836,-0.27020206770094607
-0.258770707358042,-0.03122792242994684,0.470276669852135,-0.27889150412370556
-0.4241938768151434,-0.03554205875184059,-0.5161218192356486,-0.26141743687365665
0.17662174020267443,-0.3354915408162847,-0.12901194229293858,0.028286954322028802
0.024430520745816885,0.06132265037234574,-0.13093527219647044,0.187764578604967
0.46455731728411004,-0.16523312421102518,-0.16627857311915842,-0.24887727627135953
0.3946840575275732,0.2251400424549386,0.033762250416974005,0.28370560853427734
0.10789970077054838,0.1659555765813042,0.5515453620104145,0.2549559776561548
-0.6374777382240643,0.40147401260394083,0.2043435742932169,0.06570867753138547
0.10316961809161669,-0.44293882765483106,-0.647166959137418,-0.010029257141369279
0.2919946685956829,0.10341984076185298,0.44841617787868976,0.20687153033537523
0.563108374096168,0.34821571846833876,-0.012435144832805733,-0.022901286673643172
-0.6512155728065693,-0.4056603632259638,-0.1738211325013281,0.18039840023053838
-0.14560950978237566,0.14638142204719873,0.4870448745928043,0.2838462404253641
0.3091886189773057,-0.15594226884092816,-0.3361605785579714,-0.021422613516147396
-0.20824439456585134,-0.5130145596556239,-0.2150581839503617,-0.30730319922471827
-0.5634843125937763,-0.062302870181492956,-0.44975578891793283,-0.25632388732003303
-0.3072026009973267,-0.26145835576088805,0.33878645953481884,0.13949587433930707
0.44333193502979806,0.3264330564883244,0.1501293002280414,-0.4651370736020081
0.040177827395761,0.4564211861080743,0.017299093644189502,-0.5893953788565849
0.00645433374295366,-0.06064631311431484,0.10980210681863758,0.4419292196933457
0.1389055380439692,0.4479023029018781,-0.011356707218012766,0.3850890769894322
0.03513474594440192,0.029712410396364197,-0.049270023618987205,-0.07304457901991966
-0.08563292374071879,0.4201348589699945,-0.25382645042541696,0.27042523840228394
-0.03906019810516356,0.09097716439868142,0.2775936730849218,0.22150937417331604
0.48807571449942133,0.542735361473652,-0.26048475957556005,-0.07733150523867628
-0.21003194171865924,0.17437938632482597,-0.24673718093725194,0.33178897619125886
0.05933625189625382,0.22052492794515244,0.010091877150451865,0.7688609219532944
0.4985213094873193,-0.08465922034969728,-0.016988870150414042,-0.06306973387223573
0.5705725985367195,-0.10228304769594883,-0.3026359317279635,0.5310461692683368
0.4281835277763399,-0.0889109012535618,-0.0726771343581612,-0.15815523789038288
0.42276546502705453,0.49394174137918206,0.026621822163064746,0.08518092028656729
0.026370332175808774,-0.09418447264000512,-0.04708470559612157,0.28563880669674524
0.08490289838362827,-0.25091582507766025,-0.23322167767220758,0.081612609649652
-0.11942402060513237,-0.4160723820776237,0.012264528716015518,0.09782045496199805
-0.06538719981301759,0.08394144879363151,0.04461410429667869,0.10573600022817775
0.22133629755210402,-0.33157797458462446,0.3042626370733516,-0.432935465222069
-0.3952176994728568,-0.16943305891308244,0.053495136358995596,-0.47444870683385626
0.28658017957402326,0.12421611917767948,-0.8593429864452313,0.27855706064831937
-0.07335659069727128,0.14154337905824346,0.5671876115064687,-0.5135779859668951
-0.07759939738743031,0.22387075267370427,0.08755355019790385,0.6011692999229943
-0.07346648993797364,0.21607300661510465,-0.049843119374598184,-0.6572178098888167
-0.4962158569033741,0.5777810142306582,0.4437764153940457,-0.27024348491910216
-0.3938571724649096,-0.02977302429069555,-0.4491092261517055,-0.07886569952577208
-0.3482279024586389,0.40775719171687397,0.31076542247871664,0.23094581589438354
-0.5529030162351615,0.001893573358191755,-0.379130526290042,0.059247229923486265
-0.19518196257274767,-0.1446744542916486,0.46561156324903635,-0.19809569952541453
0.015310782723077268,0.07184256672378754,-0.13180675317834825,-0.09931407042982697
-0.5388913329260807,0.11779813574511606,-0.4243994823553459,-0.15271291510495033
-0.29334849467862606,-0.059009487232033975,0.17774147432223383,0.29499222590540475
